year,name,salary,team
1991,John Elway,"$1,900,000  ",denver-broncos
1991,Mike Croel,"$738,750  ",denver-broncos
1991,Shannon Sharpe,"$121,250  ",denver-broncos
1991,Troy  Aikman,"$1,708,333  ",dallas-cowboys
1991,Keith McCants,"$1,100,000  ",arizona-cardinals
1991,Mark Carrier,"$650,000  ",chicago-bears
1991,Russell Maryland,"$1,420,000  ",dallas-cowboys
1991,Aeneas Williams,"$866,666  ",arizona-cardinals
1991,Deion Sanders,"$1,050,000  ",atlanta-falcons
1991,Alvin Harper,"$696,666  ",dallas-cowboys
1991,James Francis,"$570,000  ",cincinnati-bengals
1991,Randal Hill,"$616,666  ",arizona-cardinals
1991,Eric Turner,"$1,337,500  ",cleveland-browns
1991,Bruce Pickens,"$980,000  ",atlanta-falcons
1991,Mike Pritchard,"$683,333  ",atlanta-falcons
1991,Emmitt Smith,"$630,000  ",dallas-cowboys
1991,Jim Kelly,"$2,725,000  ",buffalo-bills
1991,Barry Sanders,"$1,245,000  ",detroit-lions
1991,Steve Broussard,"$468,750  ",atlanta-falcons
1991,Vinnie Clark,"$630,000  ",green-bay-packers
1991,Michael Irvin,"$537,500  ",dallas-cowboys
1991,Bruce Smith,"$1,500,000  ",buffalo-bills
1991,Percy Snow,"$700,000  ",kansas-city-chiefs
1991,Andre Ware,"$1,162,500  ",detroit-lions
1991,Brett Favre,"$410,000  ",atlanta-falcons
1991,Darrell Thompson,"$608,333  ",green-bay-packers
1991,Steve Beuerlein,"$495,000  ",dallas-cowboys
1991,Andre Reed,"$651,666  ",buffalo-bills
1991,Harvey Williams,"$550,000  ",kansas-city-chiefs
1991,Jeff George,"$2,083,333  ",indianapolis-colts
1991,Herman Moore,"$725,000  ",detroit-lions
1991,Andre Rison,"$350,000  ",atlanta-falcons
1991,Tony Bennett,"$606,666  ",green-bay-packers
1991,Steve Walsh,"$450,000  ",dallas-cowboys
1991,Henry Jones,"$650,000  ",buffalo-bills
1991,Andre Rison,"$534,000  ",indianapolis-colts
1991,James Williams,"$648,000  ",buffalo-bills
1991,Thurman Thomas,"$522,500  ",buffalo-bills
1991,Phil Hansen,"$335,000  ",buffalo-bills
1991,Dan Marino,"$2,516,666  ",miami-dolphins
1991,Cris Carter,"$500,000  ",minnesota-vikings
1991,Richmond Webb,"$665,000  ",miami-dolphins
1991,Terry Allen,"$130,000  ",minnesota-vikings
1991,Jim Kelly,"$2,725,000  ",los-angeles-rams
1991,JB Brown,"$350,000  ",miami-dolphins
1991,Pat Harlow,"$732,166  ",new-england-patriots
1991,Steve Walsh,"$825,000  ",new-orleans-saints
1991,Dan Marino,"$2,516,666  ",los-angeles-rams
1991,Chris Singleton,"$720,000  ",new-england-patriots
1991,Renaldo Turnbull,"$530,000  ",new-orleans-saints
1991,Jeff George,"$2,083,333  ",los-angeles-rams
1991,Ray Agnew,"$650,000  ",new-england-patriots
1991,Jarrod Bunch,"$733,333  ",new-york-giants
1991,John Elway,"$1,900,000  ",los-angeles-rams
1991,Rodney Hampton,"$537,500  ",new-york-giants
1991,Troy  Aikman,"$1,708,333  ",los-angeles-rams
1991,Bruce Smith,"$1,500,000  ",los-angeles-rams
1991,Brian Bosworth,"$1,500,000  ",los-angeles-rams
1991,Blair Thomas,"$1,400,000  ",new-york-jets
1991,Russell Maryland,"$1,420,000  ",los-angeles-rams
1991,Blair Thomas,"$1,400,000  ",los-angeles-rams
1991,Jerry Rice,"$1,350,000  ",los-angeles-rams
1991,Eric Turner,"$1,337,500  ",los-angeles-rams
1991,Mark Rypien,"$1,250,000  ",los-angeles-rams
1991,Barry Sanders,"$1,245,000  ",los-angeles-rams
1991,Andre Ware,"$1,162,500  ",los-angeles-rams
1991,Marcus Allen,"$1,100,000  ",oakland-raiders
1991,Keith McCants,"$1,100,000  ",los-angeles-rams
1991,Tim Brown,"$762,500  ",oakland-raiders
1991,Huey Richardson,"$637,500  ",pittsburgh-steelers
1991,Marcus Allen,"$1,100,000  ",los-angeles-rams
1991,Ben Smith,"$570,000  ",philadelphia-eagles
1991,Todd Marinovich,"$633,333  ",oakland-raiders
1991,Eric Green,"$515,000  ",pittsburgh-steelers
1991,Cortez Kennedy,"$1,100,000  ",los-angeles-rams
1991,John Booty,"$203,750  ",philadelphia-eagles
1991,Anthony Smith,"$587,500  ",oakland-raiders
1991,Deion Sanders,"$1,050,000  ",los-angeles-rams
1991,Jerry Rice,"$1,350,000  ",san-francisco-49ers
1991,Charles McRae,"$700,000  ",tampa-bay-buccaneers
1991,Bruce Pickens,"$980,000  ",los-angeles-rams
1991,Brian Bosworth,"$1,500,000  ",seattle-seahawks
1991,Ted Washington,"$496,750  ",san-francisco-49ers
1991,Anthony Miller,"$900,000  ",los-angeles-rams
1991,Cortez Kennedy,"$1,100,000  ",seattle-seahawks
1991,Ernest Givins,"$700,000  ",tennessee-titans
1991,Dexter Carter,"$488,000  ",san-francisco-49ers
1991,Todd Lyght,"$870,000  ",los-angeles-rams
1991,Aeneas Williams,"$866,666  ",los-angeles-rams
1991,Mark Rypien,"$1,250,000  ",washington-redskins
1991,Steve Walsh,"$825,000  ",los-angeles-rams
1991,Junior Seau,"$785,000  ",los-angeles-rams
1991,Todd Lyght,"$870,000  ",st.-louis-rams
1991,Tim Brown,"$762,500  ",los-angeles-rams
1991,Bern Brostek,"$530,000  ",st.-louis-rams
1991,Stanley Richard,"$753,333  ",los-angeles-rams
1991,Mike Croel,"$738,750  ",los-angeles-rams
1991,Jarrod Bunch,"$733,333  ",los-angeles-rams
1991,Pat Harlow,"$732,166  ",los-angeles-rams
1991,Herman Moore,"$725,000  ",los-angeles-rams
1991,Chris Singleton,"$720,000  ",los-angeles-rams
1991,Percy Snow,"$700,000  ",los-angeles-rams
1991,Charles McRae,"$700,000  ",los-angeles-rams
1991,Ernest Givins,"$700,000  ",los-angeles-rams
1991,Alvin Harper,"$696,666  ",los-angeles-rams
1991,Mike Pritchard,"$683,333  ",los-angeles-rams
1991,Richmond Webb,"$665,000  ",los-angeles-rams
1991,Andre Reed,"$651,666  ",los-angeles-rams
1991,Henry Jones,"$650,000  ",los-angeles-rams
1991,Mark Carrier,"$650,000  ",los-angeles-rams
1991,Ray Agnew,"$650,000  ",los-angeles-rams
1991,James Williams,"$648,000  ",los-angeles-rams
1991,Huey Richardson,"$637,500  ",los-angeles-rams
1991,Todd Marinovich,"$633,333  ",los-angeles-rams
1991,Emmitt Smith,"$630,000  ",los-angeles-rams
1991,Vinnie Clark,"$630,000  ",los-angeles-rams
1991,Randal Hill,"$616,666  ",los-angeles-rams
1991,Darrell Thompson,"$608,333  ",los-angeles-rams
1991,Tony Bennett,"$606,666  ",los-angeles-rams
1991,Lamar Lathon,"$600,000  ",los-angeles-rams
1991,Anthony Smith,"$587,500  ",los-angeles-rams
1991,James Francis,"$570,000  ",los-angeles-rams
1991,Ben Smith,"$570,000  ",los-angeles-rams
1991,Harvey Williams,"$550,000  ",los-angeles-rams
1991,Michael Irvin,"$537,500  ",los-angeles-rams
1991,Rodney Hampton,"$537,500  ",los-angeles-rams
1991,Andre Rison,"$534,000  ",los-angeles-rams
1991,Renaldo Turnbull,"$530,000  ",los-angeles-rams
1991,Bern Brostek,"$530,000  ",los-angeles-rams
1991,Thurman Thomas,"$522,500  ",los-angeles-rams
1991,Eric Green,"$515,000  ",los-angeles-rams
1991,Cris Carter,"$500,000  ",los-angeles-rams
1991,Ted Washington,"$496,750  ",los-angeles-rams
1991,Steve Beuerlein,"$495,000  ",los-angeles-rams
1991,Dexter Carter,"$488,000  ",los-angeles-rams
1991,Steve Broussard,"$468,750  ",los-angeles-rams
1991,Steve Walsh,"$450,000  ",los-angeles-rams
1991,Brett Favre,"$410,000  ",los-angeles-rams
1991,Andre Rison,"$350,000  ",los-angeles-rams
1991,JB Brown,"$350,000  ",los-angeles-rams
1991,Phil Hansen,"$335,000  ",los-angeles-rams
1991,John Booty,"$203,750  ",los-angeles-rams
1991,Terry Allen,"$130,000  ",los-angeles-rams
1991,Shannon Sharpe,"$121,250  ",los-angeles-rams
1993,Deion Sanders,"$2,387,666  ",atlanta-falcons
1993,Andre Rison,"$1,859,000  ",atlanta-falcons
1993,Mike Pritchard,"$883,334  ",atlanta-falcons
1993,Steve Beuerlein,"$3,058,333  ",arizona-cardinals
1993,Bruce Pickens,"$630,000  ",atlanta-falcons
1993,Steve Broussard,"$568,750  ",atlanta-falcons
1993,John Booty,"$1,333,333  ",arizona-cardinals
1993,Aeneas Williams,"$976,668  ",arizona-cardinals
1993,Vinnie Clark,"$430,000  ",atlanta-falcons
1993,Vinnie Clark,"$300,000  ",atlanta-falcons
1993,Randal Hill,"$816,668  ",arizona-cardinals
1993,Brett Favre,"$150,000  ",atlanta-falcons
1993,Jim Kelly,"$4,475,000  ",buffalo-bills
1993,Bruce Smith,"$4,350,000  ",buffalo-bills
1993,Thurman Thomas,"$4,198,750  ",buffalo-bills
1993,Andre Reed,"$1,846,666  ",buffalo-bills
1993,Bruce Smith,"$1,700,000  ",buffalo-bills
1993,James Williams,"$1,075,000  ",buffalo-bills
1993,Henry Jones,"$715,000  ",buffalo-bills
1993,Phil Hansen,"$435,000  ",buffalo-bills
1993,Mark Carrier,"$800,000  ",chicago-bears
1993,Eric Turner,"$1,487,500  ",cleveland-browns
1993,Emmitt Smith,"$4,250,000  ",dallas-cowboys
1993,Troy  Aikman,"$3,989,584  ",dallas-cowboys
1993,Russell Maryland,"$1,545,000  ",dallas-cowboys
1993,Michael Irvin,"$1,250,000  ",dallas-cowboys
1993,Alvin Harper,"$746,668  ",dallas-cowboys
1993,Darren Woodson,"$458,000  ",dallas-cowboys
1993,Tony Bennett,"$766,666  ",green-bay-packers
1993,Brett Favre,"$757,000  ",green-bay-packers
1993,Darrell Thompson,"$600,000  ",green-bay-packers
1993,Barry Sanders,"$4,370,000  ",detroit-lions
1993,Herman Moore,"$2,100,000  ",detroit-lions
1993,James Francis,"$670,000  ",cincinnati-bengals
1993,John Elway,"$5,600,000  ",denver-broncos
1993,Andre Ware,"$1,525,000  ",detroit-lions
1993,Mike Croel,"$738,750  ",denver-broncos
1993,Shannon Sharpe,"$460,000  ",denver-broncos
1993,Marcus Allen,"$1,283,333  ",kansas-city-chiefs
1993,Ronnie Bradford,"$96,666  ",denver-broncos
1993,Ronnie Bradford,"$18,700  ",denver-broncos
1993,Bruce Pickens,"$725,000  ",kansas-city-chiefs
1993,Harvey Williams,"$690,000  ",kansas-city-chiefs
1993,Percy Snow,"$250,000  ",kansas-city-chiefs
1993,Dan Marino,"$4,083,333  ",miami-dolphins
1993,JB Brown,"$1,325,000  ",miami-dolphins
1993,Richmond Webb,"$815,000  ",miami-dolphins
1993,Chris Singleton,"$475,000  ",miami-dolphins
1993,Jeff George,"$2,583,333  ",indianapolis-colts
1993,Cris Carter,"$1,150,000  ",minnesota-vikings
1993,Terry Allen,"$500,000  ",minnesota-vikings
1993,Terry Allen,"$500,000  ",minnesota-vikings
1993,Drew Bledsoe,"$1,775,000  ",new-england-patriots
1993,Qadry Ismail,"$302,000  ",minnesota-vikings
1993,Brad Johnson,"$168,750  ",minnesota-vikings
1993,Renaldo Turnbull,"$620,000  ",new-orleans-saints
1993,Pat Harlow,"$782,168  ",new-england-patriots
1993,Steve Walsh,"$200,000  ",new-orleans-saints
1993,Torrance Small,"$170,000  ",new-orleans-saints
1993,Ray Agnew,"$750,000  ",new-england-patriots
1993,Chris Singleton,"$590,000  ",new-england-patriots
1993,Blair Thomas,"$1,800,000  ",new-york-jets
1993,Dave Brown,"$1,100,000  ",new-york-giants
1993,Derek Brown,"$887,500  ",new-york-giants
1993,Jarrod Bunch,"$733,334  ",new-york-giants
1993,Anthony Smith,"$2,062,500  ",oakland-raiders
1993,Rodney Hampton,"$662,500  ",new-york-giants
1993,Michael Strahan,"$320,000  ",new-york-giants
1993,Rocket Ismail,"$1,700,000  ",oakland-raiders
1993,Tim Brown,"$900,000  ",oakland-raiders
1993,Todd Marinovich,"$333,334  ",oakland-raiders
1993,Leon Searcy,"$975,000  ",pittsburgh-steelers
1993,Junior Seau,"$1,010,000  ",san-diego-chargers
1993,Eric Green,"$662,500  ",pittsburgh-steelers
1993,Anthony Miller,"$1,000,000  ",san-diego-chargers
1993,Jerry Rice,"$2,380,000  ",san-francisco-49ers
1993,Ben Smith,"$1,020,000  ",philadelphia-eagles
1993,Stanley Richard,"$913,334  ",san-diego-chargers
1993,Ted Washington,"$756,750  ",san-francisco-49ers
1993,Dexter Carter,"$588,000  ",san-francisco-49ers
1993,Cortez Kennedy,"$1,593,333  ",seattle-seahawks
1993,Keith McCants,"$1,000,000  ",tampa-bay-buccaneers
1993,Charles McRae,"$915,000  ",tampa-bay-buccaneers
1993,John Lynch,"$243,000  ",tampa-bay-buccaneers
1993,Mark Rypien,"$3,000,000  ",washington-redskins
1993,Todd Lyght,"$1,070,000  ",st.-louis-rams
1993,Ernest Givins,"$1,966,666  ",tennessee-titans
1993,Jerome Bettis,"$755,000  ",st.-louis-rams
1993,Keith McCants,"$178,000  ",tennessee-titans
1993,Bern Brostek,"$530,000  ",st.-louis-rams
1994,Jeff George,"$2,250,000  ",atlanta-falcons
1994,Steve Beuerlein,"$2,833,333  ",arizona-cardinals
1994,Andre Rison,"$1,297,589  ",atlanta-falcons
1994,Bruce Pickens,"$1,060,000  ",atlanta-falcons
1994,Aeneas Williams,"$1,200,000  ",arizona-cardinals
1994,Vinnie Clark,"$300,000  ",atlanta-falcons
1994,James Williams,"$725,000  ",arizona-cardinals
1994,Jamal Anderson,"$119,500  ",atlanta-falcons
1994,Rich Braham,"$587,352  ",arizona-cardinals
1994,Vinnie Clark,"$490,000  ",arizona-cardinals
1994,Jim Kelly,"$3,275,000  ",buffalo-bills
1994,John Booty,"$233,333  ",arizona-cardinals
1994,Bruce Smith,"$3,050,000  ",buffalo-bills
1994,Brent Alexander,"$108,000  ",arizona-cardinals
1994,Thurman Thomas,"$2,800,000  ",buffalo-bills
1994,Rich Braham,"$47,647  ",arizona-cardinals
1994,Andre Reed,"$1,351,666  ",buffalo-bills
1994,Henry Jones,"$590,000  ",buffalo-bills
1994,Phil Hansen,"$495,333  ",buffalo-bills
1994,James Williams,"$125,000  ",buffalo-bills
1994,Mark Carrier,"$850,000  ",chicago-bears
1994,Steve Walsh,"$600,000  ",chicago-bears
1994,Eric Turner,"$1,812,500  ",cleveland-browns
1994,Mark Rypien,"$975,000  ",cleveland-browns
1994,James Francis,"$720,000  ",cincinnati-bengals
1994,Steve Broussard,"$600,000  ",cincinnati-bengals
1994,Jeff Blake,"$162,000  ",cincinnati-bengals
1994,Troy  Aikman,"$3,239,584  ",dallas-cowboys
1994,Emmitt Smith,"$3,200,000  ",dallas-cowboys
1994,Russell Maryland,"$1,720,000  ",dallas-cowboys
1994,Michael Irvin,"$1,450,000  ",dallas-cowboys
1994,Alvin Harper,"$868,000  ",dallas-cowboys
1994,Darren Woodson,"$568,500  ",dallas-cowboys
1994,Blair Thomas,"$550,000  ",dallas-cowboys
1994,Brett Favre,"$2,615,000  ",green-bay-packers
1994,John Elway,"$4,500,000  ",denver-broncos
1994,Barry Sanders,"$3,080,000  ",detroit-lions
1994,Darrell Thompson,"$300,000  ",green-bay-packers
1994,Kurt Warner,"$2,500  ",green-bay-packers
1994,Anthony Miller,"$1,600,000  ",denver-broncos
1994,Herman Moore,"$1,200,000  ",detroit-lions
1994,Marcus Allen,"$1,248,333  ",kansas-city-chiefs
1994,Shannon Sharpe,"$810,000  ",denver-broncos
1994,Harvey Williams,"$250,000  ",kansas-city-chiefs
1994,Tony Bennett,"$2,950,000  ",indianapolis-colts
1994,Mike Croel,"$738,750  ",denver-broncos
1994,Marshall Faulk,"$1,714,571  ",indianapolis-colts
1994,Mike Pritchard,"$700,000  ",denver-broncos
1994,Ben Smith,"$700,000  ",denver-broncos
1994,Ted Washington,"$476,000  ",denver-broncos
1994,Ronnie Bradford,"$180,000  ",denver-broncos
1994,Rod Smith,"$61,100  ",denver-broncos
1994,Cris Carter,"$2,075,000  ",minnesota-vikings
1994,Terry Allen,"$1,255,000  ",minnesota-vikings
1994,Dan Marino,"$3,183,333  ",miami-dolphins
1994,Junior Seau,"$2,935,000  ",los-angeles-chargers
1994,Terry Allen,"$1,255,000  ",minnesota-vikings
1994,JB Brown,"$1,261,647  ",miami-dolphins
1994,Stanley Richard,"$649,000  ",los-angeles-chargers
1994,Drew Bledsoe,"$2,031,250  ",new-england-patriots
1994,Qadry Ismail,"$350,156  ",minnesota-vikings
1994,Richmond Webb,"$1,230,000  ",miami-dolphins
1994,Rodney Harrison,"$131,000  ",los-angeles-chargers
1994,Pat Harlow,"$1,650,000  ",new-england-patriots
1994,Brad Johnson,"$200,000  ",minnesota-vikings
1994,Chris Singleton,"$475,000  ",miami-dolphins
1994,Renaldo Turnbull,"$2,400,000  ",new-orleans-saints
1994,Willie McGinest,"$1,350,000  ",new-england-patriots
1994,Torrance Small,"$243,000  ",new-orleans-saints
1994,Ray Agnew,"$800,000  ",new-england-patriots
1994,Rodney Hampton,"$2,275,000  ",new-york-giants
1994,Dave Brown,"$1,250,000  ",new-york-giants
1994,Derek Brown,"$1,032,500  ",new-york-giants
1994,Tim Brown,"$2,750,000  ",oakland-raiders
1994,Michael Strahan,"$362,500  ",new-york-giants
1994,Anthony Smith,"$1,400,000  ",oakland-raiders
1994,John Booty,"$300,000  ",new-york-giants
1994,Rocket Ismail,"$1,200,000  ",oakland-raiders
1994,Jarrod Bunch,"$473,000  ",oakland-raiders
1994,Jerry Rice,"$2,380,000  ",san-francisco-49ers
1994,Harvey Williams,"$400,000  ",oakland-raiders
1994,Deion Sanders,"$1,134,000  ",san-francisco-49ers
1994,Dexter Carter,"$638,000  ",san-francisco-49ers
1994,Eric Green,"$1,434,000  ",pittsburgh-steelers
1994,Ted Washington,"$218,750  ",san-francisco-49ers
1994,Leon Searcy,"$1,025,000  ",pittsburgh-steelers
1994,Ernest Givins,"$1,499,999  ",tennessee-titans
1994,Cortez Kennedy,"$1,758,333  ",seattle-seahawks
1994,Keith McCants,"$178,000  ",tennessee-titans
1994,Trent Dilfer,"$1,362,500  ",tampa-bay-buccaneers
1994,Charles McRae,"$1,090,000  ",tampa-bay-buccaneers
1994,John Lynch,"$284,750  ",tampa-bay-buccaneers
1995,Jeff George,"$2,750,000  ",atlanta-falcons
1995,Jamal Anderson,"$160,500  ",atlanta-falcons
1995,Aeneas Williams,"$1,800,000  ",arizona-cardinals
1995,Rich Braham,"$1,500,000  ",arizona-cardinals
1995,Steve Beuerlein,"$333,334  ",arizona-cardinals
1995,Brent Alexander,"$281,666  ",arizona-cardinals
1995,John Booty,"$233,334  ",arizona-cardinals
1995,Ben Smith,"$178,000  ",arizona-cardinals
1995,Lamar Lathon,"$3,100,000  ",carolina-panthers
1995,Thurman Thomas,"$2,800,000  ",buffalo-bills
1995,Kurt Warner,"$2,500  ",arizona-cardinals
1995,Kerry Collins,"$1,632,000  ",carolina-panthers
1995,Jim Kelly,"$2,635,000  ",buffalo-bills
1995,John Kasay,"$900,000  ",carolina-panthers
1995,Bruce Smith,"$2,616,666  ",buffalo-bills
1995,Steve Walsh,"$1,500,000  ",chicago-bears
1995,Jeff Blake,"$37,140,000  ",cincinnati-bengals
1995,Phil Hansen,"$1,871,333  ",buffalo-bills
1995,Mark Carrier,"$1,400,000  ",chicago-bears
1995,James Francis,"$2,794,000  ",cincinnati-bengals
1995,Andre Rison,"$1,578,000  ",cleveland-browns
1995,Henry Jones,"$1,600,000  ",buffalo-bills
1995,Rashaan Salaam,"$820,000  ",chicago-bears
1995,Rich Braham,"$168,750  ",cincinnati-bengals
1995,Eric Turner,"$1,166,666  ",cleveland-browns
1995,Andre Reed,"$1,351,668  ",buffalo-bills
1995,Ted Washington,"$870,000  ",buffalo-bills
1995,Emmitt Smith,"$3,400,000  ",dallas-cowboys
1995,Mark Rypien,"$175,000  ",cleveland-browns
1995,Todd Collins,"$410,000  ",buffalo-bills
1995,Troy  Aikman,"$2,491,250  ",dallas-cowboys
1995,John Elway,"$4,500,000  ",denver-broncos
1995,Michael Irvin,"$1,969,340  ",dallas-cowboys
1995,Brett Favre,"$3,415,000  ",green-bay-packers
1995,Anthony Miller,"$2,300,000  ",denver-broncos
1995,Deion Sanders,"$1,878,000  ",dallas-cowboys
1995,Antonio Freeman,"$243,000  ",green-bay-packers
1995,Barry Sanders,"$2,933,000  ",detroit-lions
1995,Mike Pritchard,"$1,500,000  ",denver-broncos
1995,Russell Maryland,"$1,820,000  ",dallas-cowboys
1995,Herman Moore,"$1,498,000  ",detroit-lions
1995,Shannon Sharpe,"$1,300,000  ",denver-broncos
1995,Darren Woodson,"$668,500  ",dallas-cowboys
1995,Mike Croel,"$520,000  ",denver-broncos
1995,Steve Beuerlein,"$1,750,000  ",jacksonville-jaguars
1995,Ronnie Bradford,"$240,000  ",denver-broncos
1995,Derek Brown,"$562,500  ",jacksonville-jaguars
1995,Tony Bennett,"$2,750,000  ",indianapolis-colts
1995,Terrell Davis,"$131,666  ",denver-broncos
1995,Ernest Givins,"$500,000  ",jacksonville-jaguars
1995,Marshall Faulk,"$1,961,071  ",indianapolis-colts
1995,Rod Smith,"$125,000  ",denver-broncos
1995,Rob Johnson,"$119,000  ",jacksonville-jaguars
1995,Ken Dilger,"$357,000  ",indianapolis-colts
1995,Marcus Allen,"$1,133,333  ",kansas-city-chiefs
1995,Drew Bledsoe,"$4,092,857  ",new-england-patriots
1995,Pat Harlow,"$1,650,000  ",new-england-patriots
1995,Cris Carter,"$3,160,000  ",minnesota-vikings
1995,Dan Marino,"$4,483,333  ",miami-dolphins
1995,Willie McGinest,"$1,481,250  ",new-england-patriots
1995,Qadry Ismail,"$418,312  ",minnesota-vikings
1995,Richmond Webb,"$1,625,000  ",miami-dolphins
1995,Curtis Martin,"$1,082,666  ",new-england-patriots
1995,Brad Johnson,"$365,500  ",minnesota-vikings
1995,JB Brown,"$1,463,353  ",miami-dolphins
1995,Terry Allen,"$125,000  ",minnesota-vikings
1995,Eric Green,"$1,083,333  ",miami-dolphins
1995,Renaldo Turnbull,"$2,650,000  ",new-orleans-saints
1995,Terry Allen,"$125,000  ",minnesota-vikings
1995,Chris Singleton,"$695,000  ",miami-dolphins
1995,Torrance Small,"$1,375,000  ",new-orleans-saints
1995,Rodney Hampton,"$2,275,000  ",new-york-giants
1995,Randal Hill,"$378,000  ",miami-dolphins
1995,Vinnie Clark,"$1,025,000  ",new-orleans-saints
1995,Dave Brown,"$1,450,000  ",new-york-giants
1995,Tim Brown,"$2,750,000  ",oakland-raiders
1995,Mike Croel,"$825,000  ",new-york-giants
1995,Anthony Smith,"$1,600,000  ",oakland-raiders
1995,Leon Searcy,"$1,125,000  ",pittsburgh-steelers
1995,Ray Agnew,"$775,000  ",new-york-giants
1995,Rocket Ismail,"$850,000  ",oakland-raiders
1995,Michael Strahan,"$405,000  ",new-york-giants
1995,Harvey Williams,"$550,000  ",oakland-raiders
1995,Derek Brown,"$387,500  ",new-york-giants
1995,Bruce Pickens,"$276,600  ",oakland-raiders
1995,Cortez Kennedy,"$3,208,333  ",seattle-seahawks
1995,Jerry Rice,"$2,555,000  ",san-francisco-49ers
1995,Steve Broussard,"$178,000  ",seattle-seahawks
1995,Dexter Carter,"$200,000  ",san-francisco-49ers
1995,Alvin Harper,"$2,500,000  ",tampa-bay-buccaneers
1995,Trent Dilfer,"$1,562,500  ",tampa-bay-buccaneers
1995,Steve McNair,"$1,740,142  ",tennessee-titans
1995,Charles McRae,"$1,320,000  ",tampa-bay-buccaneers
1995,Rodney Thomas,"$246,666  ",tennessee-titans
1995,Bern Brostek,"$1,400,200  ",st.-louis-rams
1995,Warren Sapp,"$965,000  ",tampa-bay-buccaneers
1995,Ernest Givins,"$66,668  ",tennessee-titans
1995,Todd Lyght,"$1,370,000  ",st.-louis-rams
1995,Derrick Brooks,"$660,000  ",tampa-bay-buccaneers
1995,Stanley Richard,"$1,825,000  ",washington-redskins
1995,Jerome Bettis,"$932,500  ",st.-louis-rams
1995,John Booty,"$451,875  ",tampa-bay-buccaneers
1995,Terry Allen,"$450,000  ",washington-redskins
1996,Aeneas Williams,"$3,400,000  ",arizona-cardinals
1995,Mark Rypien,"$750,000  ",st.-louis-rams
1995,John Lynch,"$250,000  ",tampa-bay-buccaneers
1996,Brent Alexander,"$416,666  ",arizona-cardinals
1995,Issac Bruce,"$521,875  ",st.-louis-rams
1995,Kelly Holcomb,"$56,100  ",tampa-bay-buccaneers
1996,Jeff George,"$3,636,000  ",atlanta-falcons
1996,Ronnie Bradford,"$196,000  ",arizona-cardinals
1995,Kelly Holcomb,"$1,500  ",tampa-bay-buccaneers
1996,Jamal Anderson,"$1,450,000  ",atlanta-falcons
1996,Tommy Bennett,"$131,000  ",arizona-cardinals
1996,Jim Kelly,"$3,880,000  ",buffalo-bills
1996,Bruce Smith,"$3,316,666  ",buffalo-bills
1996,Eric Turner,"$3,316,666  ",baltimore-ravens
1996,Lamar Lathon,"$3,000,000  ",carolina-panthers
1996,Henry Jones,"$2,200,000  ",buffalo-bills
1996,Andre Rison,"$2,000,000  ",baltimore-ravens
1996,Kerry Collins,"$1,790,000  ",carolina-panthers
1996,Rocket Ismail,"$935,000  ",carolina-panthers
1996,Thurman Thomas,"$2,175,000  ",buffalo-bills
1996,Mark Carrier,"$1,500,000  ",chicago-bears
1996,Ray Lewis,"$710,000  ",baltimore-ravens
1996,John Kasay,"$900,000  ",carolina-panthers
1996,Phil Hansen,"$1,833,334  ",buffalo-bills
1996,Walt Harris,"$986,000  ",chicago-bears
1996,Mike Croel,"$275,000  ",baltimore-ravens
1996,Steve Beuerlein,"$760,000  ",carolina-panthers
1996,Jeff Blake,"$2,050,000  ",cincinnati-bengals
1996,Ted Washington,"$1,070,000  ",buffalo-bills
1996,Rashaan Salaam,"$910,000  ",chicago-bears
1996,Eric Green,"$263,235  ",baltimore-ravens
1996,Muhsin Muhammad,"$455,000  ",carolina-panthers
1996,James Francis,"$1,800,000  ",cincinnati-bengals
1996,Eric Moulds,"$775,430  ",buffalo-bills
1996,Rich Braham,"$202,500  ",cincinnati-bengals
1996,Steve Christie,"$550,000  ",buffalo-bills
1996,Troy  Aikman,"$5,371,250  ",dallas-cowboys
1996,Andre Reed,"$525,000  ",buffalo-bills
1996,Emmitt Smith,"$3,500,000  ",dallas-cowboys
1996,John Elway,"$4,311,666  ",denver-broncos
1996,Barry Sanders,"$4,346,500  ",detroit-lions
1996,Todd Collins,"$487,500  ",buffalo-bills
1996,Deion Sanders,"$2,192,000  ",dallas-cowboys
1996,Anthony Miller,"$2,425,000  ",denver-broncos
1996,Herman Moore,"$1,390,000  ",detroit-lions
1996,Brett Favre,"$4,115,000  ",green-bay-packers
1996,Michael Irvin,"$1,783,684  ",dallas-cowboys
1996,Darren Woodson,"$1,400,000  ",dallas-cowboys
1996,Shannon Sharpe,"$1,450,000  ",denver-broncos
1996,Andre Rison,"$2,000,000  ",green-bay-packers
1996,Mike Pritchard,"$500,000  ",denver-broncos
1996,Vinnie Clark,"$886,765  ",green-bay-packers
1996,Derek Brown,"$662,500  ",jacksonville-jaguars
1996,Terrell Davis,"$412,666  ",denver-broncos
1996,Antonio Freeman,"$280,500  ",green-bay-packers
1996,Rob Johnson,"$164,000  ",jacksonville-jaguars
1996,Tony Bennett,"$2,750,000  ",indianapolis-colts
1996,Rod Smith,"$200,000  ",denver-broncos
1996,Marshall Faulk,"$2,207,571  ",indianapolis-colts
1996,Marvin Harrison,"$910,000  ",indianapolis-colts
1996,Ken Dilger,"$407,000  ",indianapolis-colts
1996,Marcus Allen,"$616,666  ",kansas-city-chiefs
1996,Kelly Holcomb,"$23,117  ",indianapolis-colts
